,Id,OrderId,ProductId,UnitPrice,Quantity,OrderDate,CustomerId
0,1,1,11,14.0,12,2019-07-21,85
1,2,1,42,9.8,10,2019-07-21,85
2,3,1,72,34.8,5,2019-07-21,85
3,4,2,14,18.6,9,2019-11-15,79
4,5,2,51,42.4,40,2019-11-15,79
5,6,3,41,7.7,10,2018-03-11,34
6,7,3,51,42.4,35,2018-03-11,34
7,8,3,65,16.8,15,2018-03-11,34
8,9,4,22,16.8,6,2019-06-20,84
9,10,4,57,15.6,15,2019-06-20,84
10,11,4,65,16.8,20,2019-06-20,84
11,12,5,20,64.8,40,2018-12-14,76
12,13,5,33,2.0,25,2018-12-14,76
13,14,5,60,27.2,40,2018-12-14,76
14,15,6,31,10.0,20,2019-07-21,34
15,16,6,39,14.4,42,2019-07-21,34
16,17,6,49,16.0,40,2019-07-21,34
17,18,7,24,3.6,15,2019-01-17,14
18,19,7,55,19.2,21,2019-01-17,14
19,20,7,74,8.0,21,2019-01-17,14
20,21,8,2,15.2,20,2019-06-10,68
21,22,8,16,13.9,35,2019-06-10,68
22,23,8,36,15.2,25,2019-06-10,68
23,24,8,59,44.0,30,2019-06-10,68
24,25,9,53,26.2,15,2019-10-24,88
25,26,9,77,10.4,12,2019-10-24,88
26,27,10,27,35.1,25,2019-06-08,35
27,28,10,39,14.4,6,2019-06-08,35
28,29,10,77,10.4,15,2019-06-08,35
29,30,11,2,15.2,50,2020-01-18,20
30,31,11,5,17.0,65,2020-01-18,20
31,32,11,32,25.6,6,2020-01-18,20
32,33,12,21,8.0,10,2019-07-08,13
33,34,12,37,20.8,1,2019-07-08,13
34,35,13,41,7.7,16,2019-09-05,56
35,36,13,57,15.6,50,2019-09-05,56
36,37,13,62,39.4,15,2019-09-05,56
37,38,13,70,12.0,21,2019-09-05,56
38,39,14,21,8.0,20,2019-06-23,61
39,40,14,35,14.4,20,2019-06-23,61
40,41,15,5,17.0,12,2019-02-24,65
41,42,15,7,24.0,15,2019-02-24,65
42,43,15,56,30.4,2,2019-02-24,65
43,44,16,16,13.9,60,2018-10-30,20
44,45,16,24,3.6,28,2018-10-30,20
45,46,16,30,20.7,60,2018-10-30,20
46,47,16,74,8.0,36,2018-10-30,20
47,48,17,2,15.2,35,2019-11-21,24
48,49,17,41,7.7,25,2019-11-21,24
49,50,18,17,31.2,30,2019-05-28,7
50,51,18,70,12.0,20,2019-05-28,7
51,52,19,12,30.4,12,2018-11-15,87
52,53,20,40,14.7,50,2019-05-05,25
53,54,20,59,44.0,70,2019-05-05,25
54,55,20,76,14.4,15,2019-05-05,25
55,56,21,29,99.0,10,2019-11-29,33
56,57,21,72,27.8,4,2019-11-29,33
57,58,22,33,2.0,60,2019-08-31,89
58,59,22,72,27.8,20,2019-08-31,89
59,60,23,36,15.2,30,2020-07-02,87
60,61,23,43,36.8,25,2020-07-02,87
61,62,24,33,2.0,24,2019-08-30,75
62,63,25,20,64.8,6,2019-04-07,65
63,64,25,31,10.0,40,2019-04-07,65
64,65,25,72,27.8,24,2019-04-07,65
